stamp_sec,stamp_nsec,action,src_id,dest_id,relative_rad
1744809445,993635027,1,0,0,0.0
1744809446,993516050,1,0,1,0.0
1744809449,955342623,1,1,2,0.0
1744809452,906084198,1,2,3,0.0
1744809453,985809726,1,3,4,0.0
1744809456,27408359,1,4,5,0.0
1744809457,900027480,1,5,6,0.0
1744809458,947061463,1,6,7,0.0
1744809460,66992547,2,7,6,0.0
1744809461,887234770,1,6,8,0.0
1744809464,813639084,1,8,9,0.0
1744809466,28279926,1,9,10,0.0
1744809468,801434971,1,10,11,0.0
1744809470,70454804,1,11,12,0.0
1744809471,90768994,1,12,13,0.0
1744809474,966243615,1,13,14,0.0
1744809476,16191829,1,14,15,0.0
1744809477,71693921,1,15,16,0.0
1744809477,868143025,1,16,17,0.0
1744809478,934657880,1,17,18,0.0
1744809480,2002044,1,18,19,0.0
1744809481,97880043,1,19,20,0.0
1744809482,981859012,1,20,21,0.0
1744809483,798180079,1,21,22,0.0
1744809484,899388151,1,22,23,0.0
1744809486,833490544,1,23,24,0.0
1744809487,940904865,1,24,25,0.0
1744809488,777537965,1,25,26,0.0
1744809491,14898886,1,26,27,0.0
1744809491,856464881,1,27,28,0.0
1744809492,988866266,1,28,29,0.0
1744809493,834261677,1,29,30,0.0
1744809494,977297200,2,30,29,0.0
1744809495,829684665,1,29,31,0.0
1744809497,842074656,1,31,32,0.0
1744809501,18814733,1,32,33,0.0
1744809501,888474667,1,33,34,0.0
1744809504,817970294,1,34,35,0.0
1744809508,80459463,1,35,36,0.0
1744809508,968665027,1,36,37,0.0
1744809511,50883008,1,37,38,0.0
1744809514,47517201,1,38,39,0.0
1744809517,47395005,1,39,40,0.0
1744809520,47434653,1,40,41,0.0
1744809521,847371689,1,41,42,0.0
1744809524,849487601,1,42,43,0.0
1744809526,47781441,1,43,44,0.0
1744809529,46792341,1,44,45,0.0
1744809529,947043969,1,45,46,0.0
1744809530,847077821,1,46,47,0.0
1744809532,46549389,1,47,48,0.0
1744809533,846578417,1,48,49,0.0
1744809535,46425969,1,49,50,0.0
1744809535,947250069,1,50,51,0.0
1744809536,848543405,1,51,52,0.0
1744809538,46332201,1,52,53,0.0
1744809539,846983369,1,53,54,0.0
1744809541,947086245,1,54,55,0.0
1744809542,846997505,1,55,56,0.0
1744809544,45986973,1,56,57,0.0
1744809545,845901389,1,57,58,0.0
1744809548,847214561,1,58,59,0.0
1744809551,847073813,1,59,60,0.0
1744809553,947131557,1,60,61,0.0
1744809556,946781829,1,61,62,0.0
1744809559,45327957,1,62,63,0.0
1744809562,45033573,1,63,64,0.0
1744809565,44844105,1,64,65,0.0
1744809568,44245125,1,65,66,0.0
1744809568,947126889,1,66,67,0.0
1744809571,947816781,1,67,68,0.0
1744809574,44671401,1,68,69,0.0
1744809577,44833773,1,69,70,0.0
1744809578,847054925,1,70,71,0.0
1744809580,44340129,1,71,72,0.0
1744809583,44040969,1,72,73,0.0
1744809583,943943265,1,73,74,0.0
1744809586,43871841,1,74,75,0.0
1744809589,43779645,1,75,76,0.0
1744809589,946507485,1,76,77,0.0
1744809590,845906429,1,77,78,0.0
1744809592,949331109,1,78,79,0.0
